

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun May 21 15:58:31 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
   214     0003  1BFF               	btfsc	btemp+1,7
   215     0004  280D               	ljmp	stringcode
   216     0005  1383               	bcf	3,7
   217     0006  187F               	btfsc	btemp+1,0
   218     0007  1783               	bsf	3,7
   219     0008  0800               	movf	0,w
   220     0009  0A84               	incf	4,f
   221     000A  1903               	skipnz
   222     000B  0AFF               	incf	btemp+1,f
   223     000C  0008               	return
   224     000D                     stringcode:
   225     000D                     stringdir:
   226     000D  3000               	movlw	high stringdir
   227     000E  008A               	movwf	10
   228     000F  0804               	movf	4,w
   229     0010  0A84               	incf	4,f
   230     0011  0782               	addwf	2,f
   231     0012                     __stringbase:
   232     0012  3400               	retlw	0
   233     0013                     __end_of__stringtab:
   234     0013                     __SIM900_waitResponse@responses:
   235     0013  3401               	retlw	1
   236     0014  3402               	retlw	2
   237     0015  3403               	retlw	3
   238     0016  3404               	retlw	4
   239     0017  3405               	retlw	5
   240     0018  3406               	retlw	6
   241     0019                     __end_of__SIM900_waitResponse@responses:
   242     0019                     __SIM900_waitResponse@lengths:
   243     0019  3402               	retlw	2
   244     001A  340C               	retlw	12
   245     001B  3405               	retlw	5
   246     001C  3404               	retlw	4
   247     001D  3406               	retlw	6
   248     001E  3406               	retlw	6
   249     001F                     __end_of__SIM900_waitResponse@lengths:
   250     001A                     _RCREG	set	26
   251     0019                     _TXREG	set	25
   252     0065                     _RCIF	set	101
   253     00C1                     _OERR	set	193
   254     0064                     _TXIF	set	100
   255     00C6                     _RX9	set	198
   256     00C4                     _CREN	set	196
   257     00C7                     _SPEN	set	199
   258     0043                     _RD3	set	67
   259     0042                     _RD2	set	66
   260     0047                     _RD7	set	71
   261     0046                     _RD6	set	70
   262     0045                     _RD5	set	69
   263     0044                     _RD4	set	68
   264     0088                     _TRISD	set	136
   265     0099                     _SPBRG	set	153
   266     04C6                     _TX9	set	1222
   267     04C5                     _TXEN	set	1221
   268     04C4                     _SYNC	set	1220
   269     04C2                     _BRGH	set	1218
   270     043F                     _TRISC7	set	1087
   271     043E                     _TRISC6	set	1086
   272     001F                     STR_18:
   273     001F  3441               	retlw	65	;'A'
   274     0020  3454               	retlw	84	;'T'
   275     0021  342B               	retlw	43	;'+'
   276     0022  3443               	retlw	67	;'C'
   277     0023  344E               	retlw	78	;'N'
   278     0024  344D               	retlw	77	;'M'
   279     0025  3449               	retlw	73	;'I'
   280     0026  343D               	retlw	61	;'='
   281     0027  3431               	retlw	49	;'1'
   282     0028  342C               	retlw	44	;','
   283     0029  3432               	retlw	50	;'2'
   284     002A  342C               	retlw	44	;','
   285     002B  3430               	retlw	48	;'0'
   286     002C  342C               	retlw	44	;','
   287     002D  3430               	retlw	48	;'0'
   288     002E  342C               	retlw	44	;','
   289     002F  3430               	retlw	48	;'0'
   290     0030  340D               	retlw	13
   291     0031  340A               	retlw	10
   292     0032  3400               	retlw	0
   293     0033                     STR_14:
   294     0033  3457               	retlw	87	;'W'
   295     0034  3461               	retlw	97	;'a'
   296     0035  3469               	retlw	105	;'i'
   297     0036  3474               	retlw	116	;'t'
   298     0037  3469               	retlw	105	;'i'
   299     0038  346E               	retlw	110	;'n'
   300     0039  3467               	retlw	103	;'g'
   301     003A  3420               	retlw	32	;' '
   302     003B  3466               	retlw	102	;'f'
   303     003C  346F               	retlw	111	;'o'
   304     003D  3472               	retlw	114	;'r'
   305     003E  3420               	retlw	32	;' '
   306     003F  346D               	retlw	109	;'m'
   307     0040  3473               	retlw	115	;'s'
   308     0041  3467               	retlw	103	;'g'
   309     0042  342E               	retlw	46	;'.'
   310     0043  342E               	retlw	46	;'.'
   311     0044  3400               	retlw	0
   312     0045                     STR_9:
   313     0045  3453               	retlw	83	;'S'
   314     0046  3449               	retlw	73	;'I'
   315     0047  344D               	retlw	77	;'M'
   316     0048  3439               	retlw	57	;'9'
   317     0049  3430               	retlw	48	;'0'
   318     004A  3430               	retlw	48	;'0'
   319     004B  3420               	retlw	32	;' '
   320     004C  3426               	retlw	38	;'&'
   321     004D  3420               	retlw	32	;' '
   322     004E  3450               	retlw	80	;'P'
   323     004F  3449               	retlw	73	;'I'
   324     0050  3443               	retlw	67	;'C'
   325     0051  3420               	retlw	32	;' '
   326     0052  3420               	retlw	32	;' '
   327     0053  3420               	retlw	32	;' '
   328     0054  3420               	retlw	32	;' '
   329     0055  3400               	retlw	0
   330     0056                     STR_13:
   331     0056  3453               	retlw	83	;'S'
   332     0057  3449               	retlw	73	;'I'
   333     0058  344D               	retlw	77	;'M'
   334     0059  3420               	retlw	32	;' '
   335     005A  3444               	retlw	68	;'D'
   336     005B  3465               	retlw	101	;'e'
   337     005C  3474               	retlw	116	;'t'
   338     005D  3465               	retlw	101	;'e'
   339     005E  3463               	retlw	99	;'c'
   340     005F  3474               	retlw	116	;'t'
   341     0060  3465               	retlw	101	;'e'
   342     0061  3464               	retlw	100	;'d'
   343     0062  3420               	retlw	32	;' '
   344     0063  3420               	retlw	32	;' '
   345     0064  3420               	retlw	32	;' '
   346     0065  3420               	retlw	32	;' '
   347     0066  3400               	retlw	0
   348     0067                     STR_12:
   349     0067  3453               	retlw	83	;'S'
   350     0068  3449               	retlw	73	;'I'
   351     0069  344D               	retlw	77	;'M'
   352     006A  3420               	retlw	32	;' '
   353     006B  346E               	retlw	110	;'n'
   354     006C  346F               	retlw	111	;'o'
   355     006D  3474               	retlw	116	;'t'
   356     006E  3420               	retlw	32	;' '
   357     006F  3466               	retlw	102	;'f'
   358     0070  346F               	retlw	111	;'o'
   359     0071  3475               	retlw	117	;'u'
   360     0072  346E               	retlw	110	;'n'
   361     0073  3464               	retlw	100	;'d'
   362     0074  3420               	retlw	32	;' '
   363     0075  3420               	retlw	32	;' '
   364     0076  3420               	retlw	32	;' '
   365     0077  3400               	retlw	0
   366     0078                     STR_11:
   367     0078  344D               	retlw	77	;'M'
   368     0079  346F               	retlw	111	;'o'
   369     007A  3464               	retlw	100	;'d'
   370     007B  3475               	retlw	117	;'u'
   371     007C  346C               	retlw	108	;'l'
   372     007D  3465               	retlw	101	;'e'
   373     007E  3420               	retlw	32	;' '
   374     007F  3444               	retlw	68	;'D'
   375     0080  3465               	retlw	101	;'e'
   376     0081  3474               	retlw	116	;'t'
   377     0082  3465               	retlw	101	;'e'
   378     0083  3463               	retlw	99	;'c'
   379     0084  3474               	retlw	116	;'t'
   380     0085  3465               	retlw	101	;'e'
   381     0086  3464               	retlw	100	;'d'
   382     0087  3420               	retlw	32	;' '
   383     0088  3400               	retlw	0
   384     0089                     STR_10:
   385     0089  344D               	retlw	77	;'M'
   386     008A  346F               	retlw	111	;'o'
   387     008B  3464               	retlw	100	;'d'
   388     008C  3475               	retlw	117	;'u'
   389     008D  346C               	retlw	108	;'l'
   390     008E  3465               	retlw	101	;'e'
   391     008F  3420               	retlw	32	;' '
   392     0090  346E               	retlw	110	;'n'
   393     0091  346F               	retlw	111	;'o'
   394     0092  3474               	retlw	116	;'t'
   395     0093  3420               	retlw	32	;' '
   396     0094  3466               	retlw	102	;'f'
   397     0095  346F               	retlw	111	;'o'
   398     0096  3475               	retlw	117	;'u'
   399     0097  346E               	retlw	110	;'n'
   400     0098  3464               	retlw	100	;'d'
   401     0099  3400               	retlw	0
   402     009A                     STR_4:
   403     009A  342B               	retlw	43	;'+'
   404     009B  3443               	retlw	67	;'C'
   405     009C  3450               	retlw	80	;'P'
   406     009D  3449               	retlw	73	;'I'
   407     009E  344E               	retlw	78	;'N'
   408     009F  343A               	retlw	58	;':'
   409     00A0  3420               	retlw	32	;' '
   410     00A1  3452               	retlw	82	;'R'
   411     00A2  3445               	retlw	69	;'E'
   412     00A3  3441               	retlw	65	;'A'
   413     00A4  3444               	retlw	68	;'D'
   414     00A5  3459               	retlw	89	;'Y'
   415     00A6  3400               	retlw	0
   416     00A7                     STR_17:
   417     00A7  3441               	retlw	65	;'A'
   418     00A8  3454               	retlw	84	;'T'
   419     00A9  342B               	retlw	43	;'+'
   420     00AA  3443               	retlw	67	;'C'
   421     00AB  344D               	retlw	77	;'M'
   422     00AC  3447               	retlw	71	;'G'
   423     00AD  3446               	retlw	70	;'F'
   424     00AE  343D               	retlw	61	;'='
   425     00AF  3431               	retlw	49	;'1'
   426     00B0  340D               	retlw	13
   427     00B1  340A               	retlw	10
   428     00B2  3400               	retlw	0
   429     00B3                     STR_2:
   430     00B3  3441               	retlw	65	;'A'
   431     00B4  3454               	retlw	84	;'T'
   432     00B5  342B               	retlw	43	;'+'
   433     00B6  3443               	retlw	67	;'C'
   434     00B7  3450               	retlw	80	;'P'
   435     00B8  3449               	retlw	73	;'I'
   436     00B9  344E               	retlw	78	;'N'
   437     00BA  343F               	retlw	63	;'?'
   438     00BB  340D               	retlw	13
   439     00BC  340A               	retlw	10
   440     00BD  3400               	retlw	0
   441     00BE                     STR_7:
   442     00BE  344E               	retlw	78	;'N'
   443     00BF  344F               	retlw	79	;'O'
   444     00C0  3420               	retlw	32	;' '
   445     00C1  3443               	retlw	67	;'C'
   446     00C2  3441               	retlw	65	;'A'
   447     00C3  3452               	retlw	82	;'R'
   448     00C4  3452               	retlw	82	;'R'
   449     00C5  3449               	retlw	73	;'I'
   450     00C6  3445               	retlw	69	;'E'
   451     00C7  3452               	retlw	82	;'R'
   452     00C8  3400               	retlw	0
   453     00C9                     STR_15:
   454     00C9  3441               	retlw	65	;'A'
   455     00CA  3454               	retlw	84	;'T'
   456     00CB  3445               	retlw	69	;'E'
   457     00CC  3430               	retlw	48	;'0'
   458     00CD  340D               	retlw	13
   459     00CE  340A               	retlw	10
   460     00CF  3400               	retlw	0
   461     00D0                     STR_8:
   462     00D0  3455               	retlw	85	;'U'
   463     00D1  346E               	retlw	110	;'n'
   464     00D2  346C               	retlw	108	;'l'
   465     00D3  3469               	retlw	105	;'i'
   466     00D4  346E               	retlw	110	;'n'
   467     00D5  346B               	retlw	107	;'k'
   468     00D6  3400               	retlw	0
   469     00D7                     STR_5:
   470     00D7  3445               	retlw	69	;'E'
   471     00D8  3452               	retlw	82	;'R'
   472     00D9  3452               	retlw	82	;'R'
   473     00DA  344F               	retlw	79	;'O'
   474     00DB  3452               	retlw	82	;'R'
   475     00DC  3400               	retlw	0
   476     00DD                     STR_1:
   477     00DD  3441               	retlw	65	;'A'
   478     00DE  3454               	retlw	84	;'T'
   479     00DF  340D               	retlw	13
   480     00E0  340A               	retlw	10
   481     00E1  3400               	retlw	0
   482     00E2                     STR_6:
   483     00E2  3452               	retlw	82	;'R'
   484     00E3  3449               	retlw	73	;'I'
   485     00E4  344E               	retlw	78	;'N'
   486     00E5  3447               	retlw	71	;'G'
   487     00E6  3400               	retlw	0
   488     00E7                     STR_3:
   489     00E7  344F               	retlw	79	;'O'
   490     00E8  344B               	retlw	75	;'K'
   491     00E9  3400               	retlw	0
   492     0032                     
   493                           	psect	cinit
   494     07D4                     start_initialization:	
   495                           ; #config settings
   496                           
   497     07D4                     __initialization:
   498                           
   499                           ; Initialize objects allocated to BANK0
   500     07D4  1383               	bcf	3,7	;select IRP bank0
   501     07D5  305E               	movlw	low (__pdataBANK0+7)
   502     07D6  00FD               	movwf	btemp+-1
   503     07D7  3002               	movlw	high __pidataBANK0
   504     07D8  00FE               	movwf	btemp
   505     07D9  30B7               	movlw	low __pidataBANK0
   506     07DA  00FF               	movwf	btemp+1
   507     07DB  3057               	movlw	low __pdataBANK0
   508     07DC  0084               	movwf	4
   509     07DD  120A  118A  22EF  120A  118A  	fcall	init_ram0
   510                           
   511                           ; Clear objects allocated to BANK3
   512     07E2  1783               	bsf	3,7	;select IRP bank2
   513     07E3  3090               	movlw	low __pbssBANK3
   514     07E4  0084               	movwf	4
   515     07E5  30CC               	movlw	low (__pbssBANK3+60)
   516     07E6  120A  118A  22BE  120A  118A  	fcall	clear_ram0
   517                           
   518                           ; Clear objects allocated to BANK1
   519     07EB  1383               	bcf	3,7	;select IRP bank0
   520     07EC  30A0               	movlw	low __pbssBANK1
   521     07ED  0084               	movwf	4
   522     07EE  30C8               	movlw	low (__pbssBANK1+40)
   523     07EF  120A  118A  22BE  120A  118A  	fcall	clear_ram0
   524                           
   525                           ; Clear objects allocated to BANK0
   526     07F4  3020               	movlw	low __pbssBANK0
   527     07F5  0084               	movwf	4
   528     07F6  3044               	movlw	low (__pbssBANK0+36)
   529     07F7  120A  118A  22BE  120A  118A  	fcall	clear_ram0
   530     07FC                     end_of_initialization:	
   531                           ;End of C runtime variable initialization code
   532                           
   533     07FC                     __end_of__initialization:
   534     07FC  0183               	clrf	3
   535     07FD  120A  118A  2E2D   	ljmp	_main	;jump to C main() function
   536                           
   537                           	psect	bssBANK0
   538     0020                     __pbssBANK0:
   539     0020                     __SIM900_waitResponse@F1191:
   540     0020                     	ds	6
   541     0026                     _recv:
   542     0026                     	ds	2
   543     0028                     _MsgLength:
   544     0028                     	ds	2
   545     002A                     _RcvdEnd:
   546     002A                     	ds	2
   547     002C                     _index:
   548     002C                     	ds	2
   549     002E                     _RcvdConf:
   550     002E                     	ds	2
   551     0030                     _RcvdCheck:
   552     0030                     	ds	2
   553     0032                     _x:
   554     0032                     	ds	2
   555     0034                     _IncData:
   556     0034                     	ds	1
   557     0035                     _MsgMob:
   558     0035                     	ds	15
   559                           
   560                           	psect	dataBANK0
   561     0057                     __pdataBANK0:
   562     0057                     __SIM900_waitResponse@F1194:
   563     0057                     	ds	6
   564     005D                     _p:
   565     005D                     	ds	1
   566                           
   567                           	psect	bssBANK1
   568     00A0                     __pbssBANK1:
   569     00A0                     _MsgTxt:
   570     00A0                     	ds	40
   571                           
   572                           	psect	bssBANK3
   573     0190                     __pbssBANK3:
   574     0190                     _RcvdMsg:
   575     0190                     	ds	60
   576                           
   577                           	psect	inittext
   578     02EB                     init_fetch0:	
   579                           ;	Called with low address in FSR and high address in W
   580                           
   581     02EB  087E               	movf	btemp,w
   582     02EC  008A               	movwf	10
   583     02ED  087F               	movf	btemp+1,w
   584     02EE  0082               	movwf	2
   585     02EF                     init_ram0:	
   586                           ;Called with:
   587                           ;	high address of idata address in btemp 
   588                           ;	low address of idata address in btemp+1 
   589                           ;	low address of data in FSR
   590                           ;	high address + 1 of data in btemp-1
   591                           
   592     02EF  120A  118A  22EB  120A  118A  	fcall	init_fetch0
   593     02F4  0080               	movwf	0
   594     02F5  0A84               	incf	4,f
   595     02F6  0804               	movf	4,w
   596     02F7  067D               	xorwf	btemp+-1,w
   597     02F8  1903               	btfsc	3,2
   598     02F9  3400               	retlw	0
   599     02FA  0AFF               	incf	btemp+1,f
   600     02FB  1903               	btfsc	3,2
   601     02FC  0AFE               	incf	btemp,f
   602     02FD  2AEF               	goto	init_ram0
   603                           
   604                           	psect	clrtext
   605     02BE                     clear_ram0:	
   606                           ;	Called with FSR containing the base address, and
   607                           ;	W with the last address+1
   608                           
   609     02BE  0064               	clrwdt	;clear the watchdog before getting into this loop
   610     02BF                     clrloop0:
   611     02BF  0180               	clrf	0	;clear RAM location pointed to by FSR
   612     02C0  0A84               	incf	4,f	;increment pointer
   613     02C1  0604               	xorwf	4,w	;XOR with final address
   614     02C2  1903               	btfsc	3,2	;have we reached the end yet?
   615     02C3  3400               	retlw	0	;all done for this memory range, return
   616     02C4  0604               	xorwf	4,w	;XOR again to restore value
   617     02C5  2ABF               	goto	clrloop0	;do the next byte
   618                           
   619                           	psect	cstackCOMMON
   620     0070                     __pcstackCOMMON:
   621     0070                     ?__SIM900_waitResponse:
   622     0070                     ??__SIM900_waitResponse:	
   623                           ; 1 bytes @ 0x0
   624                           
   625     0070                     ?_Config:	
   626                           ; 1 bytes @ 0x0
   627                           
   628     0070                     ?_RecSMS:	
   629                           ; 1 bytes @ 0x0
   630                           
   631     0070                     ?_ClearBuffers:	
   632                           ; 1 bytes @ 0x0
   633                           
   634     0070                     ?_Lcd_SetBit:	
   635                           ; 1 bytes @ 0x0
   636                           
   637     0070                     ??_Lcd_SetBit:	
   638                           ; 1 bytes @ 0x0
   639                           
   640     0070                     ?_Lcd_Cmd:	
   641                           ; 1 bytes @ 0x0
   642                           
   643     0070                     ?_Lcd_Clear:	
   644                           ; 1 bytes @ 0x0
   645                           
   646     0070                     ?_Lcd_Start:	
   647                           ; 1 bytes @ 0x0
   648                           
   649     0070                     ?_Lcd_Print_Char:	
   650                           ; 1 bytes @ 0x0
   651                           
   652     0070                     ?_Initialize_SIM900:	
   653                           ; 1 bytes @ 0x0
   654                           
   655     0070                     ??_Initialize_SIM900:	
   656                           ; 1 bytes @ 0x0
   657                           
   658     0070                     ?__SIM900_putch:	
   659                           ; 1 bytes @ 0x0
   660                           
   661     0070                     ??__SIM900_putch:	
   662                           ; 1 bytes @ 0x0
   663                           
   664     0070                     ?__SIM900_getch:	
   665                           ; 1 bytes @ 0x0
   666                           
   667     0070                     ??__SIM900_getch:	
   668                           ; 1 bytes @ 0x0
   669                           
   670     0070                     ?__SIM900_print:	
   671                           ; 1 bytes @ 0x0
   672                           
   673     0070                     ?_main:	
   674                           ; 1 bytes @ 0x0
   675                           
   676     0070                     ?_strcpy:	
   677                           ; 1 bytes @ 0x0
   678                           
   679     0070                     Lcd_SetBit@data_bit:	
   680                           ; 2 bytes @ 0x0
   681                           
   682     0070                     __SIM900_putch@bt:	
   683                           ; 1 bytes @ 0x0
   684                           
   685     0070                     strcpy@to:	
